id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


acess_student_survey_by_admin,student.survey,model_student_survey,school.group_school_administration,1,1,1,1
access_student_survey_form,student.survey,model_student_survey,school.group_school_student,1,1,0,0
access_student_survey_lines,student.survey.lines,model_student_survey_lines,school.group_school_student,1,1,0,0

access_student_term_lines,student.term.lines,model_student_term_lines,school.group_school_student,1,1,0,0

access_student_material_lines,student.material.lines,model_student_material_lines,school.group_school_student,1,1,0,0

access_student_employee_lines,student.employee.lines,model_student_employee_lines,school.group_school_student,1,1,0,0

access_student_environment_lines,student.environment.lines,model_student_environment_lines,school.group_school_student,1,1,0,0

access_student_trainers_lines,student.trainers.lines,model_student_trainers_lines,school.group_school_student,1,1,0,0

access_employee_survey_form,employee.satisfation,model_employee_satisfation,base.group_user,1,1,0,0

access_employee_language_lines,employee.language.lines,model_employee_language_lines,base.group_user,1,1,0,0

access_employee_manager_lines,employee.manager.lines,model_employee_manager_lines,base.group_user,1,1,0,0

access_employee_enablement_lines,employee.enablement.lines,model_employee_enablement_lines,base.group_user,1,1,0,0

access_employee_alignment_lines,employee.alignment.lines,model_employee_alignment_lines,base.group_user,1,1,0,0

access_employee_developement_lines,employee.developement.lines,model_employee_developement_lines,base.group_user,1,1,0,0




